GhoCode,YearCode,YearDisplay,RegionCode,RegionDisplay,CountryCode,country,SexCode,SexDisplay,DisplayValue,Numeric
WHOSIS_000001,2013,2013,EUR,Europe,ALB,Albania,BTSX,Both sexes,74,74.13
WHOSIS_000001,2013,2013,AFR,Africa,DZA,Algeria,BTSX,Both sexes,72,71.82955
WHOSIS_000001,2013,2013,EUR,Europe,AND,Andorra,BTSX,Both sexes,83,82.65301
WHOSIS_000001,2013,2013,AFR,Africa,AGO,Angola,BTSX,Both sexes,52,51.74093
WHOSIS_000001,2013,2013,AMR,Americas,ATG,Antigua & Barbuda,BTSX,Both sexes,75,75.378
WHOSIS_000001,2013,2013,AMR,Americas,ARG,Argentina,BTSX,Both sexes,76,76.31537
WHOSIS_000001,2013,2013,EUR,Europe,ARM,Armenia,BTSX,Both sexes,71,71.02699
WHOSIS_000001,2013,2013,WPR,Western Pacific,AUS,Australia,BTSX,Both sexes,83,82.58784
WHOSIS_000001,2013,2013,EUR,Europe,AUT,Austria,BTSX,Both sexes,81,81.31606
WHOSIS_000001,2013,2013,EUR,Europe,AZE,Azerbaijan,BTSX,Both sexes,72,72.4111
WHOSIS_000001,2013,2013,AMR,Americas,BHS,Bahamas,BTSX,Both sexes,76,75.52535
WHOSIS_000001,2013,2013,EMR,Eastern Mediterranean,BHR,Bahrain,BTSX,Both sexes,77,77.24355
WHOSIS_000001,2013,2013,AMR,Americas,BRB,Barbados,BTSX,Both sexes,78,78.14867
WHOSIS_000001,2013,2013,EUR,Europe,BLR,Belarus,BTSX,Both sexes,72,71.80493
WHOSIS_000001,2013,2013,EUR,Europe,BEL,Belgium,BTSX,Both sexes,80,80.48828
WHOSIS_000001,2013,2013,AMR,Americas,BLZ,Belize,BTSX,Both sexes,75,75.23206
WHOSIS_000001,2013,2013,AFR,Africa,BEN,Benin,BTSX,Both sexes,59,58.839
WHOSIS_000001,2013,2013,SEAR,South_East Asia,BTN,Bhutan,BTSX,Both sexes,68,68.38161
WHOSIS_000001,2013,2013,AMR,Americas,BOL,Bolivia,BTSX,Both sexes,68,67.5944
WHOSIS_000001,2013,2013,EUR,Europe,BIH,Bosnia-Herzegovina,BTSX,Both sexes,77,77.27174
WHOSIS_000001,2013,2013,AFR,Africa,BWA,Botswana,BTSX,Both sexes,64,64.15195
WHOSIS_000001,2013,2013,AMR,Americas,BRA,Brazil,BTSX,Both sexes,75,75.17133
WHOSIS_000001,2013,2013,WPR,Western Pacific,BRN,Brunei,BTSX,Both sexes,77,77.19981
WHOSIS_000001,2013,2013,EUR,Europe,BGR,Bulgaria,BTSX,Both sexes,75,74.51299
WHOSIS_000001,2013,2013,AFR,Africa,BFA,Burkina Faso,BTSX,Both sexes,59,58.56517
WHOSIS_000001,2013,2013,AFR,Africa,BDI,Burundi,BTSX,Both sexes,56,56.20937
WHOSIS_000001,2013,2013,AFR,Africa,CPV,Cabo Verde,BTSX,Both sexes,75,74.76584
WHOSIS_000001,2013,2013,WPR,Western Pacific,KHM,Cambodia,BTSX,Both sexes,73,72.61407
WHOSIS_000001,2013,2013,AFR,Africa,CMR,Cameroon,BTSX,Both sexes,57,56.57552
WHOSIS_000001,2013,2013,AMR,Americas,CAN,Canada,BTSX,Both sexes,82,81.97529
WHOSIS_000001,2013,2013,AFR,Africa,CAF,Central African Republic,BTSX,Both sexes,51,51.43201
WHOSIS_000001,2013,2013,AFR,Africa,TCD,Chad,BTSX,Both sexes,52,51.7094
WHOSIS_000001,2013,2013,AMR,Americas,CHL,Chile,BTSX,Both sexes,80,80.05825
WHOSIS_000001,2013,2013,WPR,Western Pacific,CHN,China,BTSX,Both sexes,75,75.48225
WHOSIS_000001,2013,2013,AMR,Americas,COL,Colombia,BTSX,Both sexes,78,78.06821
WHOSIS_000001,2013,2013,AFR,Africa,COM,Comoros,BTSX,Both sexes,62,61.86594
WHOSIS_000001,2013,2013,AFR,Africa,COG,Congo,BTSX,Both sexes,59,58.92405
WHOSIS_000001,2013,2013,WPR,Western Pacific,COK,Cook Islands,BTSX,Both sexes,76,75.82879
WHOSIS_000001,2013,2013,AMR,Americas,CRI,Costa Rica,BTSX,Both sexes,79,79.31783
WHOSIS_000001,2013,2013,AFR,Africa,CIV,Cote d'Ivoire,BTSX,Both sexes,53,53.17685
WHOSIS_000001,2013,2013,EUR,Europe,HRV,Croatia,BTSX,Both sexes,78,78.15862
WHOSIS_000001,2013,2013,AMR,Americas,CUB,Cuba,BTSX,Both sexes,78,78.29336
WHOSIS_000001,2013,2013,EUR,Europe,CYP,Cyprus,BTSX,Both sexes,82,81.88437
WHOSIS_000001,2013,2013,EUR,Europe,CZE,Czech Republic,BTSX,Both sexes,78,78.23041
WHOSIS_000001,2013,2013,EUR,Europe,DNK,Denmark,BTSX,Both sexes,80,79.90733
WHOSIS_000001,2013,2013,EMR,Eastern Mediterranean,DJI,Djibouti,BTSX,Both sexes,62,61.75758
WHOSIS_000001,2013,2013,AMR,Americas,DMA,Dominica,BTSX,Both sexes,75,74.82867
WHOSIS_000001,2013,2013,AMR,Americas,DOM,Dominican Republic,BTSX,Both sexes,74,73.69259
WHOSIS_000001,2013,2013,AFR,Africa,COD,DR Congo,BTSX,Both sexes,52,52.17266
WHOSIS_000001,2013,2013,AMR,Americas,ECU,Ecuador,BTSX,Both sexes,76,75.74088
WHOSIS_000001,2013,2013,EMR,Eastern Mediterranean,EGY,Egypt,BTSX,Both sexes,71,71.34473
WHOSIS_000001,2013,2013,AMR,Americas,SLV,El Salvador,BTSX,Both sexes,73,72.56444
WHOSIS_000001,2013,2013,AFR,Africa,GNQ,Equatorial Guinea,BTSX,Both sexes,56,55.93278
WHOSIS_000001,2013,2013,AFR,Africa,ERI,Eritrea,BTSX,Both sexes,64,63.85941
WHOSIS_000001,2013,2013,EUR,Europe,EST,Estonia,BTSX,Both sexes,77,76.89989
WHOSIS_000001,2013,2013,AFR,Africa,ETH,Ethiopia,BTSX,Both sexes,65,64.67994
WHOSIS_000001,2013,2013,WPR,Western Pacific,FJI,Fiji,BTSX,Both sexes,70,69.56511
WHOSIS_000001,2013,2013,EUR,Europe,FIN,Finland,BTSX,Both sexes,81,80.78438
WHOSIS_000001,2013,2013,EUR,Europe,FRA,France,BTSX,Both sexes,82,82.01347
WHOSIS_000001,2013,2013,AFR,Africa,GAB,Gabon,BTSX,Both sexes,64,63.65686
WHOSIS_000001,2013,2013,AFR,Africa,GMB,Gambia,BTSX,Both sexes,61,61.22207
WHOSIS_000001,2013,2013,EUR,Europe,GEO,Georgia,BTSX,Both sexes,74,74.43595
WHOSIS_000001,2013,2013,EUR,Europe,DEU,Germany,BTSX,Both sexes,81,80.94221
WHOSIS_000001,2013,2013,AFR,Africa,GHA,Ghana,BTSX,Both sexes,63,62.80416
WHOSIS_000001,2013,2013,EUR,Europe,GRC,Greece,BTSX,Both sexes,81,81.26017
WHOSIS_000001,2013,2013,AMR,Americas,GRD,Grenada,BTSX,Both sexes,73,73.27039
WHOSIS_000001,2013,2013,AMR,Americas,GTM,Guatemala,BTSX,Both sexes,72,71.96651
WHOSIS_000001,2013,2013,AFR,Africa,GIN,Guinea,BTSX,Both sexes,58,58.31797
WHOSIS_000001,2013,2013,AFR,Africa,GNB,Guinea-Bissau,BTSX,Both sexes,54,53.89736
WHOSIS_000001,2013,2013,AMR,Americas,GUY,Guyana,BTSX,Both sexes,64,63.53513
WHOSIS_000001,2013,2013,AMR,Americas,HTI,Haiti,BTSX,Both sexes,63,62.75648
WHOSIS_000001,2013,2013,AMR,Americas,HND,Honduras,BTSX,Both sexes,74,74.44133
WHOSIS_000001,2013,2013,EUR,Europe,HUN,Hungary,BTSX,Both sexes,75,75.21944
WHOSIS_000001,2013,2013,EUR,Europe,ISL,Iceland,BTSX,Both sexes,82,82.43079
WHOSIS_000001,2013,2013,SEAR,South_East Asia,IND,India,BTSX,Both sexes,66,66.39526
WHOSIS_000001,2013,2013,SEAR,South_East Asia,IDN,Indonesia,BTSX,Both sexes,71,70.76871
WHOSIS_000001,2013,2013,EMR,Eastern Mediterranean,IRQ,Iraq,BTSX,Both sexes,70,70.36568
WHOSIS_000001,2013,2013,EUR,Europe,IRL,Ireland,BTSX,Both sexes,81,81.31725
WHOSIS_000001,2013,2013,EUR,Europe,ISR,Israel,BTSX,Both sexes,82,82.4614
WHOSIS_000001,2013,2013,EUR,Europe,ITA,Italy,BTSX,Both sexes,83,82.86323
WHOSIS_000001,2013,2013,AMR,Americas,JAM,Jamaica,BTSX,Both sexes,74,74.43981
WHOSIS_000001,2013,2013,WPR,Western Pacific,JPN,Japan,BTSX,Both sexes,84,83.73987
WHOSIS_000001,2013,2013,EMR,Eastern Mediterranean,JOR,Jordan,BTSX,Both sexes,74,73.86859
WHOSIS_000001,2013,2013,EUR,Europe,KAZ,Kazakhstan,BTSX,Both sexes,68,67.95763
WHOSIS_000001,2013,2013,AFR,Africa,KEN,Kenya,BTSX,Both sexes,61,61.49628
WHOSIS_000001,2013,2013,WPR,Western Pacific,KIR,Kiribati,BTSX,Both sexes,67,66.80363
WHOSIS_000001,2013,2013,EUR,Europe,KGZ,Kyrgyzstan,BTSX,Both sexes,69,69.41342
WHOSIS_000001,2013,2013,WPR,Western Pacific,LAO,Laos,BTSX,Both sexes,66,66.36477
WHOSIS_000001,2013,2013,EUR,Europe,LVA,Latvia,BTSX,Both sexes,74,74.1265
WHOSIS_000001,2013,2013,EMR,Eastern Mediterranean,LBN,Lebanon,BTSX,Both sexes,80,79.87961
WHOSIS_000001,2013,2013,AFR,Africa,LSO,Lesotho,BTSX,Both sexes,50,50.36242
WHOSIS_000001,2013,2013,AFR,Africa,LBR,Liberia,BTSX,Both sexes,62,62.02602
WHOSIS_000001,2013,2013,EUR,Europe,LTU,Lithuania,BTSX,Both sexes,74,74.30048
WHOSIS_000001,2013,2013,EUR,Europe,LUX,Luxembourg,BTSX,Both sexes,82,82.16427
WHOSIS_000001,2013,2013,EUR,Europe,MKD,Macedonia,BTSX,Both sexes,76,75.71539
WHOSIS_000001,2013,2013,AFR,Africa,MDG,Madagascar,BTSX,Both sexes,64,64.39765
WHOSIS_000001,2013,2013,AFR,Africa,MWI,Malawi,BTSX,Both sexes,60,59.58976
WHOSIS_000001,2013,2013,WPR,Western Pacific,MYS,Malaysia,BTSX,Both sexes,74,74.05213
WHOSIS_000001,2013,2013,AFR,Africa,MLI,Mali,BTSX,Both sexes,57,57.22025
WHOSIS_000001,2013,2013,EUR,Europe,MLT,Malta,BTSX,Both sexes,81,80.63323
WHOSIS_000001,2013,2013,AFR,Africa,MUS,Mauritius,BTSX,Both sexes,74,74.13084
WHOSIS_000001,2013,2013,AMR,Americas,MEX,Mexico,BTSX,Both sexes,75,75.37576
WHOSIS_000001,2013,2013,WPR,Western Pacific,FSM,Micronesia,BTSX,Both sexes,69,69.12877
WHOSIS_000001,2013,2013,EUR,Europe,MDA,Moldova,BTSX,Both sexes,70,70.46939
WHOSIS_000001,2013,2013,WPR,Western Pacific,MNG,Mongolia,BTSX,Both sexes,68,67.70721
WHOSIS_000001,2013,2013,EUR,Europe,MNE,Montenegro,BTSX,Both sexes,76,75.93555
WHOSIS_000001,2013,2013,EMR,Eastern Mediterranean,MAR,Morocco,BTSX,Both sexes,71,70.97952
WHOSIS_000001,2013,2013,AFR,Africa,MOZ,Mozambique,BTSX,Both sexes,54,54.18395
WHOSIS_000001,2013,2013,SEAR,South_East Asia,MMR,Myanmar,BTSX,Both sexes,66,65.95232
WHOSIS_000001,2013,2013,AFR,Africa,NAM,Namibia,BTSX,Both sexes,68,68.10928
WHOSIS_000001,2013,2013,WPR,Western Pacific,NRU,Nauru,BTSX,Both sexes,79,78.87914
WHOSIS_000001,2013,2013,SEAR,South_East Asia,NPL,Nepal,BTSX,Both sexes,68,68.47222
WHOSIS_000001,2013,2013,EUR,Europe,NLD,Netherlands,BTSX,Both sexes,81,81.37485
WHOSIS_000001,2013,2013,WPR,Western Pacific,NZL,New Zealand,BTSX,Both sexes,82,82.08273
WHOSIS_000001,2013,2013,AMR,Americas,NIC,Nicaragua,BTSX,Both sexes,74,73.64848
WHOSIS_000001,2013,2013,AFR,Africa,NER,Niger,BTSX,Both sexes,59,59.29464
WHOSIS_000001,2013,2013,AFR,Africa,NGA,Nigeria,BTSX,Both sexes,55,54.54945
WHOSIS_000001,2013,2013,WPR,Western Pacific,NIU,Niue,BTSX,Both sexes,75,74.59361
WHOSIS_000001,2013,2013,EUR,Europe,NOR,Norway,BTSX,Both sexes,82,81.75625
WHOSIS_000001,2013,2013,EMR,Eastern Mediterranean,OMN,Oman,BTSX,Both sexes,76,76.13046
WHOSIS_000001,2013,2013,WPR,Western Pacific,PLW,Palau,BTSX,Both sexes,73,73.06908
WHOSIS_000001,2013,2013,AMR,Americas,PAN,Panama,BTSX,Both sexes,77,77.34814
WHOSIS_000001,2013,2013,WPR,Western Pacific,PNG,Papua New Guinea,BTSX,Both sexes,62,62.36177
WHOSIS_000001,2013,2013,AMR,Americas,PRY,Paraguay,BTSX,Both sexes,75,74.72476
WHOSIS_000001,2013,2013,AMR,Americas,PER,Peru,BTSX,Both sexes,77,77.38308
WHOSIS_000001,2013,2013,WPR,Western Pacific,PHL,Philippines,BTSX,Both sexes,69,68.83433
WHOSIS_000001,2013,2013,EUR,Europe,POL,Poland,BTSX,Both sexes,77,76.85128
WHOSIS_000001,2013,2013,EUR,Europe,PRT,Portugal,BTSX,Both sexes,81,80.95487
WHOSIS_000001,2013,2013,EMR,Eastern Mediterranean,QAT,Qatar,BTSX,Both sexes,79,79.35993
WHOSIS_000001,2013,2013,EUR,Europe,ROU,Romania,BTSX,Both sexes,74,74.38423
WHOSIS_000001,2013,2013,EUR,Europe,RUS,Russia,BTSX,Both sexes,69,69.29092
WHOSIS_000001,2013,2013,AFR,Africa,RWA,Rwanda,BTSX,Both sexes,65,65.47727
WHOSIS_000001,2013,2013,WPR,Western Pacific,WSM,Samoa,BTSX,Both sexes,73,73.44813
WHOSIS_000001,2013,2013,AFR,Africa,STP,Sao Tome & Principe,BTSX,Both sexes,67,67.01282
WHOSIS_000001,2013,2013,EMR,Eastern Mediterranean,SAU,Saudi Arabia,BTSX,Both sexes,76,75.72633
WHOSIS_000001,2013,2013,AFR,Africa,SEN,Senegal,BTSX,Both sexes,64,64.49203
WHOSIS_000001,2013,2013,EUR,Europe,SRB,Serbia,BTSX,Both sexes,75,74.69285
WHOSIS_000001,2013,2013,AFR,Africa,SYC,Seychelles,BTSX,Both sexes,74,73.83582
WHOSIS_000001,2013,2013,AFR,Africa,SLE,Sierra Leone,BTSX,Both sexes,46,45.98883
WHOSIS_000001,2013,2013,WPR,Western Pacific,SGP,Singapore,BTSX,Both sexes,83,82.87928
WHOSIS_000001,2013,2013,EUR,Europe,SVK,Slovakia,BTSX,Both sexes,76,76.28677
WHOSIS_000001,2013,2013,EUR,Europe,SVN,Slovenia,BTSX,Both sexes,80,80.39226
WHOSIS_000001,2013,2013,WPR,Western Pacific,SLB,Solomon Islands,BTSX,Both sexes,69,68.72803
WHOSIS_000001,2013,2013,AFR,Africa,ZAF,South Africa,BTSX,Both sexes,60,60.4067
WHOSIS_000001,2013,2013,WPR,Western Pacific,KOR,South Korea,BTSX,Both sexes,82,81.61579
WHOSIS_000001,2013,2013,EUR,Europe,ESP,Spain,BTSX,Both sexes,83,82.6227
WHOSIS_000001,2013,2013,SEAR,South_East Asia,LKA,Sri Lanka,BTSX,Both sexes,75,74.99951
WHOSIS_000001,2013,2013,AMR,Americas,KNA,St. Kitts & Nevis,BTSX,Both sexes,74,74.16277
WHOSIS_000001,2013,2013,AMR,Americas,LCA,St. Lucia,BTSX,Both sexes,75,75.18542
WHOSIS_000001,2013,2013,AMR,Americas,VCT,St. Vincent & the Grenadines,BTSX,Both sexes,74,73.90679
WHOSIS_000001,2013,2013,EMR,Eastern Mediterranean,SDN,Sudan,BTSX,Both sexes,63,63.04385
WHOSIS_000001,2013,2013,AMR,Americas,SUR,Suriname,BTSX,Both sexes,77,77.19422
WHOSIS_000001,2013,2013,AFR,Africa,SWZ,Swaziland,BTSX,Both sexes,53,53.11098
WHOSIS_000001,2013,2013,EUR,Europe,SWE,Sweden,BTSX,Both sexes,82,81.80135
WHOSIS_000001,2013,2013,EUR,Europe,CHE,Switzerland,BTSX,Both sexes,83,83.13744
WHOSIS_000001,2013,2013,EMR,Eastern Mediterranean,SYR,Syria,BTSX,Both sexes,76,75.65637
WHOSIS_000001,2013,2013,EUR,Europe,TJK,Tajikistan,BTSX,Both sexes,69,68.58981
WHOSIS_000001,2013,2013,AFR,Africa,TZA,Tanzania,BTSX,Both sexes,63,62.68134
WHOSIS_000001,2013,2013,SEAR,South_East Asia,THA,Thailand,BTSX,Both sexes,75,75.00789
WHOSIS_000001,2013,2013,SEAR,South_East Asia,TLS,Timor-Leste,BTSX,Both sexes,67,66.89677
WHOSIS_000001,2013,2013,AFR,Africa,TGO,Togo,BTSX,Both sexes,58,58.42831
WHOSIS_000001,2013,2013,WPR,Western Pacific,TON,Tonga,BTSX,Both sexes,71,71.48373
WHOSIS_000001,2013,2013,AMR,Americas,TTO,Trinidad & Tobago,BTSX,Both sexes,71,70.53188
WHOSIS_000001,2013,2013,EMR,Eastern Mediterranean,TUN,Tunisia,BTSX,Both sexes,76,76.07588
WHOSIS_000001,2013,2013,EUR,Europe,TUR,Turkey,BTSX,Both sexes,75,75.38882
WHOSIS_000001,2013,2013,EUR,Europe,TKM,Turkmenistan,BTSX,Both sexes,64,63.57362
WHOSIS_000001,2013,2013,WPR,Western Pacific,TUV,Tuvalu,BTSX,Both sexes,68,67.98926
WHOSIS_000001,2013,2013,AFR,Africa,UGA,Uganda,BTSX,Both sexes,59,58.54477
WHOSIS_000001,2013,2013,EUR,Europe,UKR,Ukraine,BTSX,Both sexes,71,70.85694
WHOSIS_000001,2013,2013,EMR,Eastern Mediterranean,ARE,United Arab Emirates,BTSX,Both sexes,77,76.63969
WHOSIS_000001,2013,2013,EUR,Europe,GBR,United Kingdom,BTSX,Both sexes,81,81.00252
WHOSIS_000001,2013,2013,AMR,Americas,URY,Uruguay,BTSX,Both sexes,77,77.43123
WHOSIS_000001,2013,2013,AMR,Americas,USA,USA,BTSX,Both sexes,79,78.7946
WHOSIS_000001,2013,2013,EUR,Europe,UZB,Uzbekistan,BTSX,Both sexes,69,69.20962
WHOSIS_000001,2013,2013,WPR,Western Pacific,VUT,Vanuatu,BTSX,Both sexes,72,72.2857
WHOSIS_000001,2013,2013,AMR,Americas,VEN,Venezuela,BTSX,Both sexes,76,75.92431
WHOSIS_000001,2013,2013,WPR,Western Pacific,VNM,Vietnam,BTSX,Both sexes,76,75.68709
WHOSIS_000001,2013,2013,EMR,Eastern Mediterranean,YEM,Yemen,BTSX,Both sexes,64,64.25762
WHOSIS_000001,2013,2013,AFR,Africa,ZMB,Zambia,BTSX,Both sexes,58,58.4628
WHOSIS_000001,2013,2013,AFR,Africa,ZWE,Zimbabwe,BTSX,Both sexes,59,58.72677
